YNL216W	YIL149C	1
YNL216W	YCR024CB	1
YNL216W	YAL033W	1
YNL216W	YPL144W	1
YNL216W	YDR188W	1
YNL216W	YJL026W	1
YNL216W	YLR442C	1
YNL216W	YAL034C	1
YNL216W	YDR100W	1
YNL216W	YPL145C	1
YNL216W	YNL144C	1
YNL216W	YJL090C	1
YNL216W	YGL030W	1
YNL216W	YDR024W	1
YNL216W	YHR203C	1
YNL216W	YOL127W	1
YNL216W	YGR033C	1
YNL216W	YOL128C	1
YPR104C	YIL149C	1
YPR104C	YGL030W	1
YPR104C	YDR024W	1
YPR104C	YHR203C	1
YPR104C	YOL127W	1
YPR104C	YGR033C	1
YPR104C	YOL128C	1
YIL149C	YNL216W	0
YIL149C	YCR024CB	0
YIL149C	YAL033W	0
YIL149C	YPL144W	0
YIL149C	YDR188W	0
YIL149C	YJL026W	0
YIL149C	YLR442C	0
YIL149C	YAL034C	0
YIL149C	YDR100W	0
YIL149C	YPL145C	0
YIL149C	YNL144C	0
YIL149C	YJL090C	0
YIL149C	YGL030W	0
YIL149C	YDR024W	0
YIL149C	YHR203C	0
YIL149C	YOL127W	0
YIL149C	YPR104C	0
YIL149C	YGR033C	0
YIL149C	YOL128C	0
YNL216W	YPR104C	0
YCR024CB	YIL149C	0
YCR024CB	YNL216W	0
YCR024CB	YAL033W	0
YCR024CB	YPL144W	0
YCR024CB	YDR188W	0
YCR024CB	YJL026W	0
YCR024CB	YLR442C	0
YCR024CB	YAL034C	0
YCR024CB	YDR100W	0
YCR024CB	YPL145C	0
YCR024CB	YNL144C	0
YCR024CB	YJL090C	0
YCR024CB	YGL030W	0
YCR024CB	YDR024W	0
YCR024CB	YHR203C	0
YCR024CB	YOL127W	0
YCR024CB	YPR104C	0
YCR024CB	YGR033C	0
YCR024CB	YOL128C	0
YAL033W	YIL149C	0
YAL033W	YNL216W	0
YAL033W	YCR024CB	0
YAL033W	YPL144W	0
YAL033W	YDR188W	0
YAL033W	YJL026W	0
YAL033W	YLR442C	0
YAL033W	YAL034C	0
YAL033W	YDR100W	0
YAL033W	YPL145C	0
YAL033W	YNL144C	0
YAL033W	YJL090C	0
YAL033W	YGL030W	0
YAL033W	YDR024W	0
YAL033W	YHR203C	0
YAL033W	YOL127W	0
YAL033W	YPR104C	0
YAL033W	YGR033C	0
YAL033W	YOL128C	0
YPL144W	YIL149C	0
YPL144W	YNL216W	0
YPL144W	YCR024CB	0
YPL144W	YAL033W	0
YPL144W	YDR188W	0
YPL144W	YJL026W	0
YPL144W	YLR442C	0
YPL144W	YAL034C	0
YPL144W	YDR100W	0
YPL144W	YPL145C	0
YPL144W	YNL144C	0
YPL144W	YJL090C	0
YPL144W	YGL030W	0
YPL144W	YDR024W	0
YPL144W	YHR203C	0
YPL144W	YOL127W	0
YPL144W	YPR104C	0
YPL144W	YGR033C	0
YPL144W	YOL128C	0
YDR188W	YIL149C	0
YDR188W	YNL216W	0
YDR188W	YCR024CB	0
YDR188W	YAL033W	0
YDR188W	YPL144W	0
YDR188W	YJL026W	0
YDR188W	YLR442C	0
